,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,VMF CONSTRUÇÃO E INCORPORAÇÃO LTDA ,,,,
,,,,,,Relatório semanal de obra ,,,,
,,,,,,CNPJ: 49.017.772/0001-25,,,,
,,,,,,Email: contato@vmfengenharia.com,,,,
,,,,,,,,,,
,RELATÓRIO SEMANAL DE OBRA (RSO),,,,,,,,,Nº 
,OBRA: Ninho Verde I,,,,INICIO:,,,RESP. TÉCNICO: ,,
,ENDEREÇO: FV04,,,,TÉRMINO: ,,,Nº CREA-SP:,,
,DATA:,,,,,,,Nº DA ART:,,
,TARÉFAS E SERVIÇOS,,,,,,,,,
,Segunda,,,,,,,,,
,,,, ,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Terça,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Quarta,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Quinta,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Sexta,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Sábado,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,OBSERVAÇÕES E OCORRÊNCIAS,,,,,,,,,
,1-,,,,,,,,,
,2-,,,,,,,,,
,3-,,,,,,,,,
,4-,,,,,,,,,
,5-,,,,,,,,,
,6-,,,,,,,,,
,MÃO DE OBRA DIRETA/INDIRETA,,,,,EQUIPAMENTOS OU MÁQUINAS ,,,,
,FUNÇÃO/CARGO ,,,,QTDE,,,,,QTDE
,ENGENHEIRO ,,,,,TRATOR,,,,
,TÉCNICO ,,,,,RETRO ESCAVADEIRA,,,,
,ELETRICISTA,,,,,CAMINHÃO BASCULANTE,,,,
,PEDREIRO,,,,,CAMINHÃO BETONEIRA,,,,
,AJUDANTE ,,,,,CAMINHÃO BOMBA DE CIMENTO ,,,,
